# www.robotstxt.org/
#    .__________________________.
#    | .___________________. |==|
#    | | ................. | |  |
#    | | ::[ Dear robot ]: | |  |
#    | | ::::[ be nice ]:: | |  |
#    | | ::::::::::::::::: | |  |
#    | | ::::::::::::::::: | |  |
#    | | ::::::::::::::::: | |  |
#    | | ::::::::::::::::: | | ,|
#    | !___________________! |(c|
#    !_______________________!__!
#   /                            \
#  /  [][][][][][][][][][][][][]  \
# /  [][][][][][][][][][][][][][]  \
#(  [][][][][____________][][][][]  )
# \ ------------------------------ /
#  \______________________________/

# Allow crawling of all content
User-agent: *

Disallow: *q==*
Disallow: *all==*
Disallow: *statuses%5B%5D=*
Disallow: *statuses%5B0%5D=*
Disallow: *statuses=*
Disallow: *status=*
Disallow: *page=*
Disallow: *search=*
Disallow: *keyword=*
Disallow: *framework=*
Disallow: *lot-filter-nested=*
Disallow: *limit=*

Disallow: *allRegulation=*
Disallow: *regulation=*
Disallow: *regulation%5B%5D=*

Disallow: *allType=*
Disallow: *type=*
Disallow: *type%5B%5D=*

Disallow: *allCategories=*
Disallow: *categories=*
Disallow: *categories%5B%5D=*

Disallow: *allSectors=*
Disallow: *sectors=*
Disallow: *sectors%5B%5D=*

Disallow: *allPillarAndCategory=*
Disallow: *product_service=*
Disallow: *product_service%5B%5D=*
Disallow: *products_services=*
Disallow: *products_services%5B%5D=*

Disallow: *digitalDownload=*
Disallow: *digitalDownload%5B%5D=*

Disallow: *audience_tag=*
Disallow: *audience_tag%5B%5D=*

Disallow: *event_type=*
Disallow: *event_type%5B%5D=*

Disallow: *utm_source=*
Disallow: *gad=*
Disallow: *webinar/confirmation*
Disallow: *category/energy*

Disallow: /agreements/*/suppliers/*

#              ________
#   __,_,     |        |
#  [_|_/      |   OK   |
#   //        |________|
# _//    __  /
#(_|)   |@@|
# \ \__ \--/ __
#  \o__|----|  |   __
#      \ }{ /\ )_ / _\
#      /\__/\ \__O (__
#     (--/\--)    \__/
#     _)(  )(_
#    `---''---`
